archivo,tipo,sha
"docente/especificacion-tools.md",".md","469f6b7ce22ae6a3af4e9f2d7066061520e3f107"
"docente/esqueletos/README.md",".md","1f7f94ecb7e1b1c53808f3f2ba5909b839cb3e29"
"docente/esqueletos/VALIDACION-INTEGRAL.md",".md","f51437f8eeaf3a8c6e18f1a80165c36b3a02fbb6"
"docente/esqueletos/bonus-foundry.md",".md","0a8fb807f19332bba016690f6ec2f4462a5e4e55"
"docente/esqueletos/seminario.md",".md","fd7fbb7d10e602495db22827c6f1cf5fc2185500"
"docente/esqueletos/sesion-01.md",".md","3b61a05779e09d96e09002f755ff19c9f96c3c9f"
"docente/esqueletos/sesion-02.md",".md","4b1aa7a3ce5db2893ae8202bf78326b7faa0f3f3"
"docente/esqueletos/sesion-03.md",".md","b2f29f5adb914ecd49e2791f8ba3df8b7da9d109"
"docente/esqueletos/sesion-04.md",".md","596325d089af24eaece1a6229601b28f32c6dac1"
"docente/esqueletos/sesion-05.md",".md","2ca6462cd51ec592e7f39a5c344fb29712250953"
"docente/esqueletos/sesion-06.md",".md","272732dc184ae79887f00cdfd1caa52988e2e28e"
"docente/esqueletos/sesion-07.md",".md","d51783f7d8c6afc0ab1ec93b11ffb286f383bb04"
"docente/esqueletos/sesion-08.md",".md","06d877318acf8920c9a53bfd883b4d498dfa5e51"
"docente/esqueletos/sesion-09.md",".md","36377867df9f85dc4c7c62ae592913a6055f97e9"
"docente/esqueletos/sesion-10.md",".md","0d408f8b659e52464145dcb7e627021cdd241123"
"docente/esqueletos/sesion-11.md",".md","97aa57e6005d666405d137ab9e5a5ddbe595a924"
"docente/generar_especificacion_tools.py",".py","ba870bd4cd60f15d58e7fad645073c44921ecc95"
"docente/generar_trafico.py",".py","4ce93d31eb14c0bc2e560d32426ce2accd658e14"
"docente/labs-incrementales.md",".md","3c99623b29da7908ff4f948713a89f4a826b3a9c"
"docente/matriz_seleccion.py",".py","389929b69b7bcdc96798ccffa8303a59d8acc041"
"docente/prerrequisitos-por-sesion.md",".md","b353dc54407f13818dd501a1d6f97ce725caa0a1"
"docente/validar_coherencia.py",".py","c8a33425e177493b190be5021ed651521f457ffb"
"docente/verificar_despliegue.py",".py","cfea895c212dd5990076074cf83db09e3b2d8657"
"docente/verificar_ejercicio_pydantic.py",".py","a7b0a4cd424688584ec563d4c1719a33cbcb159d"
"docente/verificar_guardrails.py",".py","3f36fe842cc52b04f2e6c92e1d45220d00e8c7d7"
"docente/verificar_structured.py",".py","395785ad33052af7240f52d7aac5bfa558df0e82"
"docente/verificar_tools.py",".py","96e4197135497f1fe0fc960ee95b2f9e2f8e2696"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/README.md",".md","c566dd94ad9537fd98677ec0c28cbf01e3ad85e2"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/code/01_primer_llamado.py",".py","d9c908160865d17e296f08155fde372d28463afb"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/code/02_tipos_de_mensaje.py",".py","787b085e91dc2dac2be13a695a32dd2bef036f2b"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/code/03_un_modelo_cuatro_industrias.py",".py","17d5c61e5e1e830e7526452f71dbc7153264b36b"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/code/README.md",".md","33df91750615d2da9e5149992647cbd9cf6a4b0c"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/conceptos-previos.md",".md","81f9300ab49e1f052de775fa0b81d98b73ca4718"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/lab/README.md",".md","fb4ef6f0c73efcac9481086dcb34fe060e65e5c4"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/lab/banca/enunciado.md",".md","db54938ca839557070e3028c233622e13c7c376e"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/lab/retail/enunciado.md",".md","a761ed564dbfe792bb74df84c53b1331edb4f5c2"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/lab/seguros/enunciado.md",".md","0e5b1c09de2708b0c6a0da877480b8db5e70219b"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/lab/telecomunicaciones/enunciado.md",".md","e245fabda87b1158dca850e7fac149850db136ae"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/solucion/README.md",".md","9d255457dc6c0fbab2939459b7dd349fa92c5bfc"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/solucion/banca/primer_contacto.py",".py","19f2052f227e82fa282c4ec007f7eb99e7b04eb0"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/solucion/retail/primer_contacto.py",".py","60e199cf2c1a2d5a74a58cd2c4fb1e330694d862"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/solucion/seguros/primer_contacto.py",".py","30593c6717d3ea32ecca5c83ca54d083f7c8a83e"
"modulo-1-fundamentos/sesion-01-fundamentos-agentes/solucion/telecomunicaciones/primer_contacto.py",".py","3719fd81408ca5a3e92476115db6b288998e1cd0"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/README.md",".md","60c0b1a183920e4e5d555490a0eabfb45ebcc7a3"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/code/01_plantilla_dominio.py",".py","1896e8ec4bfc33a7a18f7ad959e402a2535cf850"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/code/02_few_shot.py",".py","4b877378ecd4f8658088126776cecbd992df3420"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/code/03_structured_crudo_vs_robusto.py",".py","f4bda4ff02f9766086e3cbc1d0238436b81793a9"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/code/04_tokens_y_costo.py",".py","dfca9872acd16c14839540ee1dfcbaf36ad771bb"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/code/README.md",".md","acf0f59559536eef9fafe8fbdfe59cf8af6017aa"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/conceptos-previos.md",".md","7ca2c0e7f09c779b1852fd6e0ce77a74ad7b5876"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/lab/README.md",".md","a8d9ced6244f309bc2b6e2608d6ba2c18e93683c"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/lab/banca/enunciado.md",".md","9f935754e323afb887cb4e62c9f1c16019f4df82"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/lab/retail/enunciado.md",".md","492e38840f440f84240674a2b434a57b8341ef55"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/lab/seguros/enunciado.md",".md","1539ca70dae5620ddfd5b5fa6de9c504982a3407"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/lab/telecomunicaciones/enunciado.md",".md","56ef78c66d2f5fb397b1737f6759ba3f3cfe0a1f"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/banca/clasificar.py",".py","b0df2bbcd45a998e961544a66a97dbda77380fac"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/banca/medir_clasificador.py",".py","934a6f771d3dc40e1da4f61adc0d489d8150ec0b"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/banca/prompts.py",".py","690142f534ded39309126462e0ef10e06b306f7d"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/banca/schemas.py",".py","ba8b2de631fc8594151193e94d1a93c6f0cdcfbe"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/retail/clasificar.py",".py","8d4f6eed0734c4be3391f79df19ed31f57003b8b"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/retail/medir_clasificador.py",".py","ec73f99e18f1bc41e71b160906513abef17a9029"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/retail/prompts.py",".py","a23667fc0c4ac418a57202819684e09d537c9146"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/retail/schemas.py",".py","66e949cd3dedb625582979557af0280e58c42165"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/seguros/clasificar.py",".py","6a53e05d5e730b334cd32bb2ed24b6afd1057de2"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/seguros/medir_clasificador.py",".py","02e549e8b75474fad225072dc0bf2c3004d0efbc"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/seguros/prompts.py",".py","b2027109ad304fb08c5f9a050bf3528b2931a2d7"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/seguros/schemas.py",".py","e2630fe4214d68330e45d0a26b364cf9d4f299be"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/telecomunicaciones/clasificar.py",".py","e05f772eb7c63cb92fb0f51540867244489f09b2"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/telecomunicaciones/medir_clasificador.py",".py","872028971caef972368452c9eda709a4875eac70"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/telecomunicaciones/prompts.py",".py","0737fb78964f950dbd37b97d968cfd09f9d73eb3"
"modulo-1-fundamentos/sesion-02-ecosistema-langchain/solucion/telecomunicaciones/schemas.py",".py","108746dc61b9e7ada0139d38e9a1945b26bf056c"
"modulo-1-fundamentos/sesion-03-tools-api-externa/README.md",".md","6e09fbae7c08c232e9ce7879db881056afa48c50"
"modulo-1-fundamentos/sesion-03-tools-api-externa/assignment-a1.md",".md","f6440678537b2bb249d9add3ff81201bb2117971"
"modulo-1-fundamentos/sesion-03-tools-api-externa/code/01_tool_simple.py",".py","fb38f562c39e7dc353b01e144f92a9978f425610"
"modulo-1-fundamentos/sesion-03-tools-api-externa/code/02_binding.py",".py","da382a214a87c441bb6bdaf710a43ba24ef29f68"
"modulo-1-fundamentos/sesion-03-tools-api-externa/code/03_bucle_react_manual.py",".py","9e5fd5219597cc518460a3ba20cffb5f8b53dba0"
"modulo-1-fundamentos/sesion-03-tools-api-externa/code/04_create_agent.py",".py","28ed5852cfe6e8cf983e21ee4b0410cd6e16f46b"
"modulo-1-fundamentos/sesion-03-tools-api-externa/code/README.md",".md","c0533add4e35fd0a304655774d2c4b61f4f4491e"
"modulo-1-fundamentos/sesion-03-tools-api-externa/conceptos-previos.md",".md","3b41cc3fba1e988dfdc8b1a96832eeb1f121c142"
"modulo-1-fundamentos/sesion-03-tools-api-externa/lab/README.md",".md","27bf74149d0d19affe57570a86772a4cca05f4a0"
"modulo-1-fundamentos/sesion-03-tools-api-externa/lab/banca/enunciado.md",".md","0fdf87c25d2508ef3bf3c58fe87d98f7b9493b80"
"modulo-1-fundamentos/sesion-03-tools-api-externa/lab/plantilla-evidencia-a1.md",".md","551767fc166b30b9cc8bd12a996fd246c437a941"
"modulo-1-fundamentos/sesion-03-tools-api-externa/lab/retail/enunciado.md",".md","83ade1c03b6df2fa0a8b34ff6d88120da22ffca2"
"modulo-1-fundamentos/sesion-03-tools-api-externa/lab/seguros/enunciado.md",".md","21b2d6ee7d6374e1803c2b209ab729d5da2078dd"
"modulo-1-fundamentos/sesion-03-tools-api-externa/lab/telecomunicaciones/enunciado.md",".md","89eda0cccdd11731c55a69b99dcd5fa6f24dd58a"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/banca/agent.py",".py","571a8404bdd3e928184c10420bccf1b5f972920b"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/banca/external_api.py",".py","504b1c10e8888b452e66400b3fc7b6661365ceac"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/banca/prueba_tool.py",".py","d7631dda8b04c686d51b01d97890cfd46c0f8e34"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/retail/agent.py",".py","e2462c830612a0359397502dd9409d60717ad149"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/retail/external_api.py",".py","3dbd0485784308f3f30244522374c1ad882688d7"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/retail/prueba_tool.py",".py","723b74ac5e8458968086d6b17b8923e7c321aa71"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/seguros/agent.py",".py","53a54d1c6ff6a6343cc2eac506de833ae7ebedb8"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/seguros/external_api.py",".py","24db04c657c451a94c54c68e300994001bd8f741"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/seguros/prueba_tool.py",".py","e04d32114087713114cf0905ccf55a3ab3008bd8"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/telecomunicaciones/agent.py",".py","9f2830bd6b2673d350c54943d85a4e31289bc5e5"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/telecomunicaciones/external_api.py",".py","39c4cfa7a4307b569000d93d93e0f2238941e705"
"modulo-1-fundamentos/sesion-03-tools-api-externa/solucion/telecomunicaciones/prueba_tool.py",".py","11a160fc3a9f5d4d1ed212179949da5482a32676"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/README.md",".md","5950d4dac55498054c485243c7cdd41c76fd0f8d"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/code/01_multi_tool.py",".py","c869a5ed4a2ec6e7b199b9ee6ae3133a5b8aca95"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/code/02_matriz_didactica.py",".py","d05e9d000dcf1b8330c976675e65f92a69b58b16"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/code/03_tope_iteraciones.py",".py","d26c0731c66a4b4cc4f7cb1a791011561f6d91dd"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/code/README.md",".md","1ec55a3eed695aaf58b3adbf9217fb3d0debb289"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/conceptos-previos.md",".md","f0595732eea9d7a0be2ff453096465530ae44a51"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/lab/README.md",".md","2c275280cc0fa5c57673bc9f44af9ae0ae73be7c"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/lab/banca/enunciado.md",".md","a589a233d9ab34b218228ac0354edae953b2fdb2"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/lab/retail/enunciado.md",".md","30808ce278c3c95be5f989f754290644a4c6ab74"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/lab/seguros/enunciado.md",".md","17c570153cf62e74218bee97609401ee310d2e26"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/lab/telecomunicaciones/enunciado.md",".md","00dc05f52d24aad8fcc1cd2cf8cd2a782e967692"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/pre-work-mcp.md",".md","dd6e634ca9d150b1ad7c0f7ef2f5ea3ca9c21450"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/banca/agent.py",".py","686486f2018816316346239aad61c46e7a9985cf"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/banca/domain_tools.py",".py","d944f6e8533960b4e2cb7e323ca7240978ece118"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/retail/agent.py",".py","a3d590a8b1cf84c94740f3198657fe145f68185d"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/retail/domain_tools.py",".py","b0936b6db6643e61e8190c13064b32d08010baf1"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/seguros/agent.py",".py","b955d6d9715f1f50f961b9fda1062b186819ff55"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/seguros/domain_tools.py",".py","0f73486830cb5ac7194ff0b5153b6e25fe1f02b1"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/telecomunicaciones/agent.py",".py","4a1672ef7bffa566f9afa1610cb4b7be7c8b1a9e"
"modulo-2-agentes-avanzados/sesion-04-tools-multiples/solucion/telecomunicaciones/domain_tools.py",".py","e699284b068d9535f0e3360952416edcc43710a6"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/README.md",".md","4ad7ee3a8fc950a5ba72b8f8d7fe2995092e6cfe"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/code/01_ingesta.py",".py","96e433c9a636f71465829a32417e73cf8d56d128"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/code/02_similitud.py",".py","cb3a78c45f871dab03316295761ba1cd27f9db5c"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/code/03_rag_tradicional.py",".py","ea15dfc31f92f38a76a2935aabbe7590c8d6b473"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/code/04_rag_agentico.py",".py","8aa9034f0e1da08f19dbceaed541fa7521d7b86c"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/code/README.md",".md","b8b075d8142184e3992c702a947c7d7f48661c74"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/code/demo-parametrico-vs-recuperable.py",".py","00676bf95fd1910d3e694b075e0221e0579adb04"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/conceptos-previos.md",".md","44ef0b788559dce5802b2350770c2e09627a3d91"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/lab/README.md",".md","a1f3eed322702b8860bb5e2fafb0cd45c4dc25c4"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/lab/banca/enunciado.md",".md","1b02784fa20ced7e3349da6a507acbe052c3f87f"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/lab/retail/enunciado.md",".md","3f3531b6fa9871ce6443e6712916a55871aef6cb"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/lab/seguros/enunciado.md",".md","7af485fa92c061540854428cb15a5d3cdfd5b20a"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/lab/telecomunicaciones/enunciado.md",".md","3f12eb29d25444d71ef3c67485db91657d8fee90"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/banca/agent.py",".py","aeecec2186376552daf7f6e2447dc0047f0a2b2b"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/banca/knowledge/ingest.py",".py","942c4551e50a62328ae125711459ff0b4c3ab42a"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/banca/knowledge/retriever.py",".py","a5fa9c84f44513c02a3905d999143188a187f6bd"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/banca/memory.py",".py","e0c35d15cebcdb985e3b169a2cca97c1a3434246"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/retail/agent.py",".py","7a18ab127f5fe186d695eb21c1fde0bb22c1c5b3"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/retail/knowledge/ingest.py",".py","a92b270016c3e48b45541770eb3b6ef2367d12e8"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/retail/knowledge/retriever.py",".py","d9abd2a19efda754755175c8139f97b47b4239dc"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/retail/memory.py",".py","e0c35d15cebcdb985e3b169a2cca97c1a3434246"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/seguros/agent.py",".py","773ad25eb612c4773f6700066fecef595967ac81"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/seguros/knowledge/ingest.py",".py","6074ab024308be0f4051e943c91a0ebb8c3334fe"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/seguros/knowledge/retriever.py",".py","ade6404d61644561a8f3d22b3d3c341f42e56fa2"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/seguros/memory.py",".py","e0c35d15cebcdb985e3b169a2cca97c1a3434246"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/telecomunicaciones/agent.py",".py","4df80df911ea7ee2d22ea6dfdf2baf76932e4305"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/telecomunicaciones/knowledge/ingest.py",".py","a2d451612a0820ee3439c58bd1ebbd21f0f6ac1e"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/telecomunicaciones/knowledge/retriever.py",".py","00f5b7ee4b4f482e96a9f5679efc1266423e9940"
"modulo-2-agentes-avanzados/sesion-05-memoria-rag/solucion/telecomunicaciones/memory.py",".py","edb84155dfae77f80c429afd4781058264f0ee2f"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/README.md",".md","c10f7401c5791a33df92bb2bb2082f55302e6cff"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/code/01_guardrail_entrada.py",".py","380017e819ea57673467576725931192573b56ab"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/code/02_guardrail_accion.py",".py","12b4ab51672a914fcf348f8450a3ff2776aa30e7"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/code/03_guardrail_salida.py",".py","563c61cbaf88a67c239813ac9bcead0962dc7bc9"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/code/04_middleware.py",".py","f1d572057d2af0c846502d9923d7f9ccdfa52841"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/code/README.md",".md","57494c7443b9d641c2d495b75f341f0b854738de"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/conceptos-previos.md",".md","2785b22bd56adae461bb76a4de5682973d64f076"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/lab/README.md",".md","be1ad4ca9f41326dd996a48e00a359593ff68479"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/lab/banca/enunciado.md",".md","9f5108f5e3773a696c74c85de99367839db90a33"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/lab/retail/enunciado.md",".md","3025be0d61c1982d8fab3567ceea3b62c686a40c"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/lab/seguros/enunciado.md",".md","5a47fd22467c44fd2031eef6e0a2e4892adeaa56"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/lab/telecomunicaciones/enunciado.md",".md","6bc85c3cab6d81a4ff805fbd565a4aee19f3cf08"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/banca/agent.py",".py","fceb5b7536967b01162717e90da3642f4c2999cb"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/banca/guardrails.py",".py","22ed874756f96280f484cabb3a69323e9b4b8ac9"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/retail/agent.py",".py","aee71cf385499e050d429f115814f1ece0a224cb"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/retail/guardrails.py",".py","5270d72ea97ec404b9687b037fba7dfaeeddd334"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/seguros/agent.py",".py","ef520e15fac84859c8db58ed3a4e381df366e56e"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/seguros/guardrails.py",".py","5a7f5066cbdc2b4487e429985059f234c33a4a92"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/telecomunicaciones/agent.py",".py","96f6a0d3cc46b5f4e9361f54d64f19840dacbd70"
"modulo-2-agentes-avanzados/sesion-06-automatizacion-guardrails/solucion/telecomunicaciones/guardrails.py",".py","c0d74d774a7448917ba2e5b005ed1aebdc9f3c6d"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/README.md",".md","be70f58eff9fa5ff983332212897a9553507a3fb"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/code/01_por_que_falla_assert.py",".py","dca1942add4c994214758cf77029c59a07b7c47c"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/code/02_invariantes.py",".py","2137b6f1c807f301d9b11eae1a233ec3c7963bbe"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/code/03_repetir_y_medir.py",".py","628443ce3353f4c43142ed37ea38432028511bd3"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/code/README.md",".md","167b9b52ffca3ecbab7ce599d0646b76dbfa76cd"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/conceptos-previos.md",".md","b660527b45748576a414636c4c8c6839ab0c6a21"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/lab/README.md",".md","61e51de290a27cde0c083005bce4225496049037"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/lab/plantilla-documento-diseno.md",".md","dd38bc810ecbae783f44bbe51249ae193f9c256b"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/lab/plantilla-informe-l7.md",".md","50b9acfcff8baa70f3ae7b238630088c9689a5e7"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/proyecto-m2.md",".md","a25e60b9104ff5f4be57578d2d1909d3ac0b0a10"
"modulo-2-agentes-avanzados/sesion-07-hackathon-m2/solucion/banca/tests/invariantes.py",".py","e5d1e08061f35dbd4e650f65a0801285d20e9d86"
